Age,Gender,Country,City,Membership_Years,Login_Frequency,Session_Duration_Avg,Pages_Per_Session,Cart_Abandonment_Rate,Wishlist_Items,Total_Purchases,Average_Order_Value,Days_Since_Last_Purchase,Discount_Usage_Rate,Returns_Rate,Email_Open_Rate,Customer_Service_Calls,Product_Reviews_Written,Social_Media_Engagement_Score,Mobile_App_Usage,Payment_Method_Diversity,Lifetime_Value,Credit_Balance,Churned,Signup_Quarter,purchase_intensity,stability_score,recency_score,frequency_score,monetary_score,RFM_score,engagement_score,segment,segment_label,churn,churn_risk,churn_probability,risk_score,loyalty_score,friction_score,support_intensity,value_per_purchase
32.0,Male,UK,Glasgow,0.9,0.0,12.3,2.9,1.0,0.0,1.791759469228055,118.0,23.0,1.0,1.0,0.0,11.0,2.0,17.0,8.0,1.0,6.397612755183562,6.212606095751519,1,Q2,0.9430312995937132,35.67,2,1,3,6,6.44,1,At Risk,1,0,0.48596906759517616,4.333333333333333,1.3458797346140274,1.0,3.9401675256219666,2.2916060017708317
32.0,Female,Germany,Munich,0.6,11.0,12.1,5.6,1.0,0.0,1.791759469228055,78.88,36.0,1.0,1.0,1.0,7.0,1.0,0.0,17.7,2.0,5.819845513447163,7.222566018822171,1,Q3,1.1198496682675343,67.75999999999999,2,1,1,4,5.94,1,Low Value,1,0,0.4613130385356119,3.0,1.1958797346140275,1.0,2.507379334486706,2.0846514814746557
40.0,Female,USA,Phoenix,7.1,10.0,19.2,7.0,1.0,6.0,2.3978952727983707,123.99,38.0,1.0,1.0,1.0,4.0,2.0,17.7,18.6,4.0,7.115533384135491,7.802618063442671,0,Q1,0.2960364534318976,134.4,2,2,3,7,10.98,2,Potential Loyalists,0,0,0.33654887545364753,2.0,4.748947636399185,1.0,1.1771993186552097,2.0941002629181744
18.0,Female,USA,Phoenix,3.1,13.0,26.1,8.9,1.0,2.0,2.4849066497880004,107.58,3.0,1.0,0.2,1.0,8.0,4.0,27.6,21.5,3.0,6.98925231322532,7.927685045615778,1,Q3,0.6060747926312197,232.29000000000002,4,2,2,8,15.319999999999999,3,Potential Loyalists,1,0,0.2872687765845615,3.0666666666666664,2.792453324894,0.6,2.2956138582612162,2.005578058640538
18.0,Female,France,Paris,3.7,14.0,33.5,10.3,1.0,2.0,2.772588722239781,123.0,8.0,1.0,1.0,1.0,6.0,4.0,28.3,23.3,3.0,7.389878913337612,8.195609567288775,0,Q1,0.5899124940935704,345.05,4,3,3,10,17.419999999999998,0,High Value,0,0,0.2506740891795585,2.6666666666666665,3.2362943611198904,1.0,1.5904198527206028,1.958835022162249
31.0,Female,USA,New York,1.4,24.0,50.8,18.0,1.0,5.0,2.9444389791664403,91.92,55.0,1.0,1.0,1.0,4.0,5.0,78.80000000000001,26.5,1.0,7.434576291701354,7.84971375760487,0,Q3,1.2268495746526835,914.4,1,4,2,7,34.52,3,Potential Loyalists,0,0,0.08482241933663524,2.0,2.1722194895832203,1.0,1.014085912122616,1.884824770003786
25.0,Female,Canada,Ottawa,0.9,4.0,12.4,3.7,1.0,1.0,1.6094379124341003,116.39,78.0,1.0,1.0,0.0,9.0,1.0,0.0,15.5,1.0,6.223092008070502,6.955592608396297,0,Q3,0.8470725854916318,45.88,1,1,3,5,4.02,1,At Risk,0,1,0.5350729761789089,3.6666666666666665,1.2547189562170502,1.0,3.4490186400352947,2.384840037165537
41.0,Male,USA,Los Angeles,0.7,5.0,19.5,5.3,1.0,2.0,2.72785282839839,107.78,20.0,1.0,1.0,1.0,4.0,2.0,0.0,13.4,1.0,7.213716760398328,7.562681246721884,0,Q4,1.6046193108225824,103.35,3,3,2,8,6.16,3,Potential Loyalists,0,0,0.3690727633418468,2.0,1.7139264141991948,1.0,1.073003732746213,1.9350862527203312
27.0,Female,India,Bangalore,2.0,0.0,20.3,9.8,1.0,2.0,2.4849066497880004,103.12,5.0,1.0,1.0,1.0,4.0,0.0,3.4,17.5,3.0,7.001136326479444,4.007333185232471,0,Q2,0.8283022165960001,198.94000000000003,4,2,2,8,6.9,3,Potential Loyalists,0,0,0.39633175377854934,2.0,2.242453324894,1.0,1.1478069291306081,2.008988196830279
21.0,Female,Australia,Adelaide,5.6,9.0,27.5,8.8,1.0,4.0,2.833213344056216,80.88,42.0,1.0,1.0,1.0,7.0,5.0,28.2,25.6,1.0,7.151250326544244,8.041734711487537,0,Q3,0.4292747490994267,242.00000000000003,1,3,1,5,14.9,2,At Risk,0,0,0.2110378456567916,3.0,4.216606672028108,1.0,1.826144117664154,1.865601959680376
55.0,Female,India,Bangalore,1.2,24.0,50.3,16.0,1.0,9.0,3.2188758248682006,108.52,4.0,1.0,1.0,1.0,1.0,5.0,76.7,37.8,1.0,8.02757117390127,8.425516402844334,0,Q1,1.463125374940091,804.8,4,4,2,10,33.6,0,High Value,0,0,0.08986026057805448,1.0,2.2094379124341,1.0,0.2370299675817646,1.902774935110126
35.0,Male,USA,New York,4.7,6.0,14.4,6.5,1.0,4.0,2.0149030205422647,118.84,32.0,1.0,1.0,1.0,8.0,1.0,3.3,2.9,1.0,6.470149137541557,7.5480289699350145,1,Q4,0.353491757989871,93.60000000000001,2,1,3,6,6.24,1,At Risk,1,0,0.4485602213678914,3.3333333333333335,3.357451510271132,1.0,2.6534850194156854,2.14605547623148
38.0,Male,Japan,Yokohama,2.7,30.0,45.1,10.7,1.0,6.0,3.139832617527748,144.17,8.0,1.0,1.0,1.0,5.0,6.0,40.8,27.5,1.0,7.626984350540583,8.316055720364643,0,Q4,0.8486034101426345,482.57,4,4,3,11,25.52,0,High Value,0,0,0.1494978433030699,2.3333333333333335,2.9199163087638738,1.0,1.207778299738585,1.8423412382057405
20.0,Female,USA,Los Angeles,2.7,27.0,49.7,14.4,1.0,11.0,3.044522437723423,136.08,81.0,1.0,0.1,1.0,2.0,8.5,65.3,37.3,2.0,8.01146787228919,7.453561871643373,1,Q3,0.8228439020874115,715.6800000000001,1,4,3,8,31.48,0,Potential Loyalists,1,0,0.09880003800824917,1.0333333333333334,2.872261218861712,0.55,0.4944959586194701,1.9808192427283648
31.0,Female,Australia,Sydney,3.3,18.0,40.1,12.8,1.0,7.0,3.091042453358316,113.36,39.0,1.0,1.0,1.0,5.0,8.0,68.3,41.7,2.0,7.568529050007043,7.81035268372429,0,Q3,0.7188470821763526,513.2800000000001,2,4,3,9,28.04,0,Potential Loyalists,0,0,0.12115296412818051,2.3333333333333335,3.195521226679158,1.0,1.2221823794313171,1.8500245686265309
39.0,Female,UK,Glasgow,3.9,14.0,19.6,11.6,1.0,7.0,2.3978952727983707,218.46,15.0,1.0,1.0,1.0,8.0,6.0,43.5,25.4,3.0,7.521577827323978,7.828834527588089,0,Q1,0.48936638220374906,227.36,3,2,4,9,17.94,2,Potential Loyalists,0,0,0.28098923646690876,3.3333333333333335,3.1489476363991855,1.0,2.3543986373104193,2.21359907338448
38.0,Female,Japan,Nagoya,1.3,17.0,18.9,8.6,1.0,7.0,2.8094026953624978,63.28,40.0,1.0,1.0,1.0,2.0,4.0,25.4,19.0,4.0,6.530483964244753,7.459338895220296,0,Q4,1.2214794327663034,162.54,1,3,1,5,14.180000000000001,3,At Risk,0,0,0.22322997701325387,1.3333333333333333,2.054701347681249,1.0,0.5250166915760222,1.714306542649023
42.0,Male,USA,Phoenix,0.4,17.0,34.6,8.5,1.0,8.0,2.5649493574615367,131.02,16.0,1.0,1.0,1.0,3.0,3.0,24.4,21.3,1.0,7.444681304426074,8.00736706798333,0,Q2,1.8321066839010978,294.1,3,2,3,8,17.1,3,Potential Loyalists,0,0,0.258173874552102,1.6666666666666667,1.4824746787307683,1.0,0.8415266807986816,2.0882993159058914
30.0,Male,Germany,Frankfurt,1.4,16.0,38.2,8.4,1.0,3.0,2.995732273553991,152.89,43.0,1.0,1.0,1.0,4.0,4.0,38.5,27.7,3.0,7.991558451996538,8.003363058629947,0,Q1,1.2482217806474962,320.88000000000005,1,4,4,9,20.419999999999998,0,Potential Loyalists,0,0,0.18644456083153332,2.0,2.1978661367769954,1.0,1.0010680711703974,2.000023501296415
34.0,Male,Japan,Yokohama,4.4,12.0,42.1,13.3,1.0,8.0,2.8903717578961645,65.22,10.0,1.0,1.0,1.0,1.0,2.0,38.8,28.8,2.0,7.112596357205962,7.5443321080536885,0,Q3,0.5352540292400304,559.9300000000001,3,3,1,7,21.44,2,Potential Loyalists,0,0,0.1679428425470291,1.0,3.6451858789480824,1.0,0.25704484358604845,1.8282562181287045
30.0,Male,Germany,Cologne,5.4,8.0,27.0,9.0,1.0,3.0,2.3978952727983707,136.06,24.0,1.0,1.0,1.0,9.0,5.0,15.4,18.6,3.0,7.369588118052543,5.484796933490655,0,Q1,0.3746711363747454,243.0,2,2,3,7,12.08,2,Potential Loyalists,0,0,0.32382041139568385,3.6666666666666665,3.8989476363991855,1.0,2.648698466974222,2.168868527835246
60.0,Female,Germany,Hamburg,4.9,27.0,45.6,8.4,1.0,4.0,2.995732273553991,98.09,59.0,1.0,1.0,1.0,3.0,6.0,27.6,41.7,3.0,7.398884189842821,7.5480289699350145,0,Q2,0.5077512328057612,383.04,1,4,2,7,21.919999999999998,2,Potential Loyalists,0,0,0.15447021837364436,1.6666666666666667,3.9478661367769954,1.0,0.750801053377798,1.8516966811847753
37.0,Male,Germany,Munich,7.5,29.0,48.9,15.9,1.0,12.0,3.1354942159291497,134.1,34.0,1.0,1.0,1.0,1.0,8.5,59.0,39.6,4.5,8.122118911187584,7.841885928984623,1,Q3,0.3688816724622529,777.51,2,4,3,9,30.76,2,Potential Loyalists,1,0,0.10139946385989781,1.0,5.317747107964575,1.0,0.24180906749867698,1.9640020000276395
25.0,Male,Japan,Tokyo,4.9,17.0,27.6,14.1,1.0,3.0,3.0204248861443626,172.03,1.0,1.0,1.0,1.0,7.0,4.0,32.8,19.9,1.0,7.8911699369523225,8.222553638396958,1,Q4,0.5119364213804004,389.16,4,4,4,12,18.5,0,High Value,1,0,0.23181650455648883,3.0,3.9602124430721815,1.0,1.7411095091277995,1.9627701450530153
47.0,Male,Germany,Munich,0.7,1.0,12.4,8.4,1.0,0.0,1.791759469228055,45.35,9.0,1.0,1.0,1.0,2.0,0.0,0.0,9.4,2.0,5.555475796449524,7.459914766241105,0,Q1,1.053976158369444,104.16000000000001,4,1,1,6,4.5600000000000005,1,At Risk,0,1,0.5131591484030006,1.3333333333333333,1.2458797346140273,1.0,0.7163940955676302,1.9899550293226584
23.0,Male,UK,Glasgow,2.1,4.0,38.7,7.7,1.0,8.0,2.6390573296152584,77.1,42.0,1.0,1.0,1.0,8.0,6.0,36.7,24.1,1.0,6.933081836928146,7.84971375760487,0,Q2,0.851308816004922,297.99,1,3,1,5,17.62,3,At Risk,0,0,0.2085599246819202,3.3333333333333335,2.3695286648076292,1.0,2.198371521903395,1.9051862086660643
40.0,Male,USA,Phoenix,1.5,24.0,31.7,17.0,1.0,4.0,2.772588722239781,146.79,51.0,1.0,1.0,1.0,5.0,6.0,78.80000000000001,20.1,4.0,7.79759525363501,6.059123195581797,0,Q1,1.1090354888959124,538.9,1,3,4,8,30.5,3,Potential Loyalists,0,0,0.12254625247454762,2.3333333333333335,2.136294361119891,1.0,1.325349877267169,2.066908382476844
18.0,Male,France,Marseille,0.9,22.0,39.4,13.3,1.0,10.0,2.995732273553991,86.03,13.0,1.0,1.0,1.0,4.0,8.5,23.9,31.8,2.0,7.53418556747646,7.9665866976384025,0,Q1,1.5767011966073636,524.02,3,4,1,8,19.919999999999998,3,Potential Loyalists,0,0,0.181355799931944,2.0,1.9478661367769954,1.0,1.0010680711703974,1.8855581534683763
22.0,Male,USA,Los Angeles,0.7,13.0,35.0,11.4,1.0,7.0,2.8094026953624978,118.2,21.0,1.0,1.0,1.0,4.0,5.0,27.6,29.3,4.5,7.422206322963167,7.611842399580417,1,Q4,1.6525898208014693,399.0,3,3,3,9,17.6,0,Potential Loyalists,1,0,0.23428897723138048,2.0,1.754701347681249,1.0,1.0500333831520443,1.9483911039383774
40.0,Male,USA,Phoenix,3.2,18.0,27.0,9.9,1.0,1.0,2.4849066497880004,145.04,68.0,1.0,1.0,0.0,1.0,1.0,27.2,7.5,2.0,7.318234462246004,7.995306620290822,0,Q3,0.5916444404257143,267.3,1,2,4,7,16.419999999999998,3,Potential Loyalists,0,0,0.26180249185132154,1.0,2.8424533248940005,1.0,0.28695173228265203,2.099980056192093
46.0,Male,France,Nice,0.7,17.0,48.6,15.3,1.0,12.0,3.1945831322991562,81.06,59.0,1.0,1.0,1.0,5.0,2.0,52.5,31.1,2.0,7.136753657298117,7.563719668414366,0,Q4,1.8791665484112685,743.58,1,4,1,6,26.879999999999995,3,At Risk,0,0,0.10263039855998728,2.3333333333333335,1.9472915661495782,1.0,1.1920135666161835,1.701421436219404
40.0,Female,UK,Manchester,2.2,26.0,32.6,10.5,1.0,8.0,2.772588722239781,61.15,4.0,1.0,1.0,1.0,11.5,5.0,26.4,18.1,2.0,6.8425125099201995,7.9208096792886,0,Q2,0.8664339756999315,342.3,4,3,1,8,19.3,3,Potential Loyalists,0,0,0.2096915494095769,4.5,2.4862943611198904,1.0,3.0483047177144886,1.813744623044361
36.0,Male,USA,Chicago,1.4,0.0,33.0,5.1,1.0,4.0,1.9459101490553132,199.48,43.0,1.0,1.0,1.0,6.0,1.0,23.9,19.9,3.0,7.034053072094766,7.256297239690681,0,Q2,0.8107958954397139,168.29999999999998,1,1,4,6,12.6,1,At Risk,0,0,0.3740045764838951,2.6666666666666665,1.6729550745276565,1.0,2.0367219964003533,2.3877351026304816
38.0,Male,France,Toulouse,2.7,17.0,30.4,9.8,1.0,11.0,2.70805020110221,85.47,1.0,1.0,1.0,1.0,4.0,3.0,45.2,21.7,2.0,7.1667986507690635,7.720905251936779,0,Q3,0.731905459757354,297.92,4,3,1,8,20.68,3,Potential Loyalists,0,0,0.2034776313028332,2.0,2.704025100551105,1.0,1.0787340470231521,1.9327674281860445
20.0,Male,Australia,Sydney,5.0,24.0,54.7,14.5,1.0,9.0,2.995732273553991,66.29,66.0,1.0,1.0,1.0,2.0,5.0,62.5,33.0,1.0,7.2008576351194495,8.403352374992478,1,Q3,0.49928871225899846,793.1500000000001,1,4,1,6,31.339999999999996,2,At Risk,1,0,0.09059679797995202,1.3333333333333333,3.997866136776995,1.0,0.5005340355851987,1.802137165890414
29.0,Female,USA,Los Angeles,4.4,14.0,22.7,8.6,1.0,5.0,2.70805020110221,121.7,1.0,1.0,1.0,1.0,5.0,4.0,35.0,24.3,3.0,7.524426300831468,7.002155954403621,0,Q3,0.5014907779818907,195.22,4,3,3,10,16.26,0,High Value,0,0,0.2713997421728872,2.3333333333333335,3.5540251005511054,1.0,1.3484175587789402,2.0292137087558437
32.0,Male,UK,Manchester,0.5,15.0,28.0,8.0,1.0,4.0,2.72785282839839,107.02,84.0,1.0,1.0,1.0,3.0,2.0,16.3,25.6,3.0,7.244363220680714,7.870547844507712,0,Q4,1.8185685522655932,224.0,1,3,2,6,13.66,3,At Risk,0,0,0.25058000648634543,1.6666666666666667,1.613926414199195,1.0,0.8047527995596597,1.9433071942899458
50.0,Female,USA,New York,3.0,0.0,26.8,8.4,1.0,1.0,2.884800712846709,68.54,3.0,1.0,1.0,1.0,6.0,1.0,29.8,14.8,2.0,6.7321153503118945,6.093569770045136,0,Q4,0.7212001782116773,225.12,4,3,1,8,13.2,0,Potential Loyalists,0,0,0.2585253368783926,2.6666666666666665,2.9424003564233545,1.0,1.5444807709591137,1.7329371177392332
42.0,Male,Australia,Brisbane,6.0,0.0,30.2,10.1,1.0,4.0,2.0794415416798357,122.66,10.0,1.0,0.9,1.0,8.0,2.0,13.6,20.2,2.0,6.811926964969463,8.303752415563412,0,Q1,0.29706307738283366,305.02,3,1,3,7,10.98,2,Potential Loyalists,0,0,0.3864576648127223,3.3000000000000003,4.039720770839918,0.95,2.597873637710297,2.2120656855377603
18.0,Male,USA,New York,0.4,14.0,35.9,13.2,1.0,5.0,2.833213344056216,169.79,22.0,1.0,1.0,1.0,4.0,3.0,41.0,28.2,3.0,8.057504183097626,7.994969522697877,1,Q2,2.023723817183012,473.87999999999994,2,3,4,9,21.02,0,Potential Loyalists,1,0,0.19847804923191553,2.0,1.616606672028108,1.0,1.0435109243795166,2.1020234095740062
